"No.","Time","Length","Stream No."
"1028","1.705979","5650","1"
"1029","1.705982","66","1"
"1030","1.706725","4254","1"
"1031","1.706731","66","1"
"1032","1.706787","7046","1"
"1033","1.706792","66","1"
"1034","1.706838","5650","1"
"1035","1.706852","66","1"
"1036","1.706915","9838","1"
"1037","1.706926","66","1"
"1038","1.706997","1462","1"
"1039","1.707002","66","1"
"1040","1.707739","8442","1"
"1041","1.707745","66","1"
"1042","1.707997","5650","1"
"1043","1.708002","66","1"
"1044","1.708094","12630","1"
"1045","1.708104","66","1"
"1046","1.708174","8442","1"
"1047","1.708181","66","1"
"1048","1.708389","2858","1"
"1049","1.708395","66","1"
"1050","1.708994","11234","1"
"1051","1.709001","66","1"
"1052","1.709063","8442","1"
"1053","1.709066","66","1"
"1054","1.709318","9838","1"
"1055","1.709340","66","1"
"1056","1.710150","5650","1"
"1057","1.710150","11234","1"
"1058","1.710159","66","1"
"1059","1.710177","66","1"
"1060","1.710396","18214","1"
"1061","1.710416","66","1"
"1062","1.711358","25194","1"
"1063","1.711382","66","1"
"1064","1.711601","4254","1"
"1065","1.711606","66","1"
"1066","1.712122","5650","1"
"1067","1.712122","2858","1"
"1068","1.712188","66","1"
"1069","1.712211","11234","1"
"1070","1.712273","66","1"
"1071","1.712297","8442","1"
"1072","1.712329","66","1"
"1073","1.712533","8442","1"
"1074","1.712561","66","1"
"1075","1.713547","8168","1"
"1076","1.713617","66","1"
"1077","1.719288","2268","0"
"1078","1.720595","66","0"
"1079","1.744203","25194","0"
"1080","1.744339","66","0"
"1081","1.744386","22402","0"
"1082","1.744402","66","0"
"1083","1.744628","16818","0"
"1084","1.744640","2557","0"
"1085","1.745835","66","0"
"1086","1.754196","2273","0"
"1087","1.755482","78","0"
"1088","1.755482","66","0"
"1089","1.756518","29382","0"
"1090","1.756602","9838","0"
"1091","1.756652","66","0"
"1092","1.756873","25194","0"
"1093","1.756896","66","0"
"1094","1.756904","5650","0"
"1095","1.757110","20445","0"
"1096","1.758448","66","0"
"1097","1.766458","2366","1"
"1098","1.813958","66","1"
"1099","1.823931","2858","1"
"1100","1.823945","66","1"
"1101","1.823975","5650","1"
"1102","1.824005","66","1"
"1103","1.824027","5650","1"
"1104","1.824075","5650","1"
"1105","1.824125","7046","1"
"1106","1.824193","7046","1"
"1107","1.824240","5650","1"
"1108","1.824276","4254","1"
"1109","1.824324","5650","1"
"1110","1.824374","7046","1"
"1111","1.824427","5650","1"
"1112","1.824474","5650","1"
"1113","1.824525","7046","1"
"1114","1.824575","5650","1"
"1115","1.824637","7046","1"
"1116","1.824676","4254","1"
"1117","1.824725","5650","1"
"1118","1.824729","66","1"
"1119","1.824770","66","1"
"1120","1.824776","7046","1"
"1121","1.824787","66","1"
"1122","1.824827","5650","1"
"1123","1.824875","5650","1"
"1124","1.824926","5650","1"
"1125","1.824930","66","1"
"1126","1.824954","66","1"
"1127","1.824974","2858","1"
"1128","1.824981","66","1"
"1129","1.825428","4254","1"
"1130","1.825459","66","1"
"1131","1.825480","5650","1"
"1132","1.825495","66","1"
"1133","1.825530","7046","1"
"1134","1.825565","66","1"
"1135","1.825579","5650","1"
"1136","1.825630","5650","1"
"1137","1.825659","66","1"
"1138","1.825683","7046","1"
"1139","1.825718","66","1"
"1140","1.825729","5650","1"
"1141","1.825748","66","1"
"1142","1.825777","5650","1"
"1143","1.825792","66","1"
"1144","1.825830","5650","1"
"1145","1.825877","66","1"
"1146","1.825881","5650","1"
"1147","1.825897","66","1"
"1148","1.825934","4254","1"
"1149","1.825946","66","1"
"1150","1.826312","2858","1"
"1151","1.826318","66","1"
"1152","1.826368","5650","1"
"1153","1.826383","66","1"
"1154","1.826444","8442","1"
"1155","1.826461","66","1"
"1156","1.826460","2858","1"
"1157","1.826464","66","1"
"1158","1.826518","7046","1"
"1159","1.826563","5650","1"
"1160","1.826586","66","1"
"1161","1.826614","5650","1"
"1162","1.826677","7046","1"
"1163","1.826685","66","1"
"1164","1.826724","5650","1"
"1165","1.826737","66","1"
"1166","1.826765","5650","1"
"1167","1.826810","66","1"
"1168","1.826813","5650","1"
"1169","1.826844","66","1"
"1170","1.827284","4254","1"
"1171","1.827299","66","1"
"1172","1.827335","5650","1"
"1173","1.827375","66","1"
"1174","1.827385","7046","1"
"1175","1.827399","66","1"
"1176","1.827433","5650","1"
"1177","1.827449","66","1"
"1178","1.827486","5650","1"
"1179","1.827514","66","1"
"1180","1.827532","5650","1"
"1181","1.827552","66","1"
"1182","1.827583","5650","1"
"1183","1.827598","66","1"
"1184","1.827635","7046","1"
"1185","1.827660","66","1"
"1186","1.827685","5650","1"
"1187","1.827701","66","1"
"1188","1.827737","5650","1"
"1189","1.827779","66","1"
"1190","1.827783","4254","1"
"1191","1.827800","66","1"
"1192","1.828261","2858","1"
"1193","1.828261","1462","1"
"1194","1.828268","66","1"
"1195","1.828310","5650","1"
"1196","1.828323","66","1"
"1197","1.828366","5650","1"
"1198","1.828396","66","1"
"1199","1.828413","7046","1"
"1200","1.828426","66","1"
"1201","1.828462","5650","1"
"1202","1.828499","66","1"
"1203","1.828516","5650","1"
"1204","1.828538","66","1"
"1205","1.828563","5650","1"
"1206","1.828573","66","1"
"1207","1.828614","7046","1"
"1208","1.828631","66","1"
"1209","1.828663","5650","1"
"1210","1.828676","66","1"
"1211","1.828712","5650","1"
"1212","1.828722","66","1"
"1213","1.828766","5650","1"
"1214","1.828778","66","1"
"1215","1.828810","1462","1"
"1216","1.828814","66","1"
"1217","1.829262","2858","1"
"1218","1.829262","1462","1"
"1219","1.829275","66","1"
"1220","1.829312","5650","1"
"1221","1.829322","66","1"
"1222","1.829365","5650","1"
"1223","1.829389","66","1"
"1224","1.829415","5650","1"
"1225","1.829427","66","1"
"1226","1.829463","4254","1"
"1227","1.829476","66","1"
"1228","1.829518","4254","1"
"1229","1.829534","66","1"
"1230","1.829569","5650","1"
"1231","1.829584","66","1"
"1232","1.829618","7046","1"
"1233","1.829631","66","1"
"1234","1.829667","5650","1"
"1235","1.829690","66","1"
"1236","1.829720","5650","1"
"1237","1.829732","66","1"
"1238","1.829767","5650","1"
"1239","1.829779","66","1"
"1240","1.829823","4254","1"
"1241","1.829837","66","1"
"1242","1.829871","1462","1"
"1243","1.830385","2858","1"
"1244","1.830385","1462","1"
"1245","1.830398","66","1"
"1246","1.830434","5650","1"
"1247","1.830443","66","1"
"1248","1.830487","5650","1"
"1249","1.830506","66","1"
"1250","1.830534","4254","1"
"1251","1.830547","66","1"
"1252","1.830584","4254","1"
"1253","1.830596","66","1"
"1254","1.830634","4254","1"
"1255","1.830644","66","1"
"1256","1.830686","5650","1"
"1257","1.830702","66","1"
"1258","1.830733","5650","1"
"1259","1.830747","66","1"
"1260","1.830784","2858","1"
"1261","1.830794","66","1"
"1262","1.830836","5650","1"
"1263","1.830851","66","1"
"1264","1.830886","5650","1"
"1265","1.830899","66","1"
"1266","1.830935","5650","1"
"1267","1.830947","66","1"
"1268","1.830986","5650","1"
"1269","1.831004","66","1"
"1270","1.831278","2858","1"
"1271","1.831290","66","1"
"1272","1.831384","4254","1"
"1273","1.831394","66","1"
"1274","1.831437","5650","1"
"1275","1.831446","66","1"
"1276","1.831488","5650","1"
"1277","1.831502","66","1"
"1278","1.831537","5650","1"
"1279","1.831550","66","1"
"1280","1.831585","2858","1"
"1281","1.831596","66","1"
"1282","1.831637","4254","1"
"1283","1.831652","66","1"
"1284","1.831687","5650","1"
"1285","1.831701","66","1"
"1286","1.831737","4254","1"
"1287","1.831748","66","1"
"1288","1.831785","5650","1"
"1289","1.831794","66","1"
"1290","1.831837","5650","1"
"1291","1.831850","66","1"
"1292","1.831893","4254","1"
"1293","1.831914","66","1"
"1294","1.831941","5650","1"
"1295","1.831953","66","1"
"1296","1.831991","2858","1"
"1297","1.832010","66","1"
"1298","1.832270","2858","1"
"1299","1.832282","66","1"
"1300","1.832326","2858","1"
"1301","1.832335","66","1"
"1302","1.832377","5650","1"
"1303","1.832386","66","1"
"1304","1.832429","4254","1"
"1305","1.832439","66","1"
"1306","1.832480","5650","1"
"1307","1.832497","66","1"
"1308","1.832529","5650","1"
"1309","1.832540","66","1"
"1310","1.832578","5650","1"
"1311","1.832591","66","1"
"1312","1.832629","4254","1"
"1313","1.832649","66","1"
"1314","1.832681","4254","1"
"1315","1.832706","66","1"
"1316","1.832731","7046","1"
"1317","1.832743","66","1"
"1318","1.832781","4254","1"
"1319","1.832801","66","1"
"1320","1.832831","4254","1"
"1321","1.832845","66","1"
"1322","1.832879","5650","1"
"1323","1.832892","66","1"
"1324","1.832935","2858","1"
"1325","1.832949","66","1"
"1326","1.833275","2858","1"
"1327","1.833288","66","1"
"1328","1.833327","4254","1"
"1329","1.833336","66","1"
"1330","1.833378","5650","1"
"1331","1.833387","66","1"
"1332","1.833429","5650","1"
"1333","1.833438","66","1"
"1334","1.833481","5650","1"
"1335","1.833495","66","1"
"1336","1.833529","5650","1"
"1337","1.833542","66","1"
"1338","1.833580","5650","1"
"1339","1.833605","66","1"
"1340","1.833628","2858","1"
"1341","1.833640","66","1"
"1342","1.833679","5650","1"
"1343","1.833692","66","1"
"1344","1.833728","5650","1"
"1345","1.833739","66","1"
"1346","1.833780","4254","1"
"1347","1.833796","66","1"
"1348","1.833828","4254","1"
"1349","1.833840","66","1"
"1350","1.833878","5650","1"
"1351","1.833891","66","1"
"1352","1.833929","1462","1"
"1353","1.834287","2858","1"
"1354","1.834299","66","1"
"1355","1.834345","2858","1"
"1356","1.834354","66","1"
"1357","1.834393","4254","1"
"1358","1.834402","66","1"
"1359","1.834444","5650","1"
"1360","1.834453","66","1"
"1361","1.834496","5650","1"
"1362","1.834508","66","1"
"1363","1.834546","5650","1"
"1364","1.834560","66","1"
"1365","1.834596","5650","1"
"1366","1.834608","66","1"
"1367","1.834647","5650","1"
"1368","1.834663","66","1"
"1369","1.834695","4254","1"
"1370","1.834706","66","1"
"1371","1.834745","5650","1"
"1372","1.834758","66","1"
"1373","1.834804","4254","1"
"1374","1.834814","66","1"
"1375","1.834853","5650","1"
"1376","1.834868","66","1"
"1377","1.834903","2858","1"
"1378","1.834914","66","1"
"1379","1.834952","4254","1"
"1380","1.834961","66","1"
"1381","1.835334","2858","1"
"1382","1.835334","1462","1"
"1383","1.835348","66","1"
"1384","1.835384","5650","1"
"1385","1.835393","66","1"
"1386","1.835435","5650","1"
"1387","1.835443","66","1"
"1388","1.835484","5650","1"
"1389","1.835492","66","1"
"1390","1.835536","5650","1"
"1391","1.835548","66","1"
"1392","1.835584","4254","1"
"1393","1.835596","66","1"
"1394","1.835633","4254","1"
"1395","1.835645","66","1"
"1396","1.835687","7046","1"
"1397","1.835701","66","1"
"1398","1.835735","4254","1"
"1399","1.835747","66","1"
"1400","1.835785","5650","1"
"1401","1.835797","66","1"
"1402","1.835836","5650","1"
"1403","1.835853","66","1"
"1404","1.835884","2858","1"
"1405","1.835903","66","1"
"1406","1.835934","4254","1"
"1407","1.835946","66","1"
"1408","1.836392","2858","1"
"1409","1.836401","66","1"
"1410","1.836446","5650","1"
"1411","1.836463","66","1"
"1412","1.836493","4254","1"
"1413","1.836511","66","1"
"1414","1.836544","5650","1"
"1415","1.836556","66","1"
"1416","1.836597","4254","1"
"1417","1.836613","66","1"
"1418","1.836644","5650","1"
"1419","1.836657","66","1"
"1420","1.836696","5650","1"
"1421","1.836707","66","1"
"1422","1.836746","5650","1"
"1423","1.836763","66","1"
"1424","1.836793","2858","1"
"1425","1.836806","66","1"
"1426","1.836845","4254","1"
"1427","1.836861","66","1"
"1428","1.836895","5650","1"
"1429","1.836905","66","1"
"1430","1.836947","5650","1"
"1431","1.836960","66","1"
"1432","1.836994","2858","1"
"1433","1.837006","66","1"
"1434","1.837045","4254","1"
"1435","1.837057","66","1"
"1436","1.837294","2858","1"
"1437","1.837303","66","1"
"1438","1.837350","2858","1"
"1439","1.837363","66","1"
"1440","1.837399","5650","1"
"1441","1.837412","66","1"
"1442","1.837449","4254","1"
"1443","1.837460","66","1"
"1444","1.837498","5650","1"
"1445","1.837507","66","1"
"1446","1.837551","4254","1"
"1447","1.837562","66","1"
"1448","1.837601","5650","1"
"1449","1.837614","66","1"
"1450","1.837651","5650","1"
"1451","1.837662","66","1"
"1452","1.837701","5650","1"
"1453","1.837719","66","1"
"1454","1.837750","2858","1"
"1455","1.837761","66","1"
"1456","1.837801","7046","1"
"1457","1.837814","66","1"
"1458","1.837854","5650","1"
"1459","1.837874","66","1"
"1460","1.837899","4254","1"
"1461","1.837911","66","1"
"1462","1.837950","2858","1"
"1463","1.837961","66","1"
"1464","1.838307","2858","1"
"1465","1.838315","66","1"
"1466","1.838358","4254","1"
"1467","1.838367","66","1"
"1468","1.838412","5650","1"
"1469","1.838426","66","1"
"1470","1.838463","7046","1"
"1471","1.838487","66","1"
"1472","1.838510","5650","1"
"1473","1.838522","66","1"
"1474","1.838560","5650","1"
"1475","1.838598","66","1"
"1476","1.838610","5650","1"
"1477","1.838632","66","1"
"1478","1.838660","4254","1"
"1479","1.838701","66","1"
"1480","1.838709","5650","1"
"1481","1.838725","66","1"
"1482","1.838759","4254","1"
"1483","1.838771","66","1"
"1484","1.838810","5650","1"
"1485","1.838820","66","1"
"1486","1.838863","5650","1"
"1487","1.838896","66","1"
"1488","1.838909","2858","1"
"1489","1.838917","66","1"
"1490","1.839320","2858","1"
"1491","1.839320","1462","1"
"1492","1.839346","66","1"
"1493","1.839371","5650","1"
"1494","1.839384","66","1"
"1495","1.839420","5650","1"
"1496","1.839476","5650","1"
"1497","1.839497","66","1"
"1498","1.839522","2858","1"
"1499","1.839540","66","1"
"1500","1.839574","7046","1"
"1501","1.839623","5650","1"
"1502","1.839634","66","1"
"1503","1.839640","66","1"
"1504","1.839676","5650","1"
"1505","1.839692","66","1"
"1506","1.839726","5650","1"
"1507","1.839775","7046","1"
"1508","1.839792","66","1"
"1509","1.839826","4254","1"
"1510","1.839873","2858","1"
"1511","1.839927","2858","1"
"1512","1.839945","66","1"
"1513","1.840377","2858","1"
"1514","1.840377","1462","1"
"1515","1.840394","66","1"
"1516","1.840427","5650","1"
"1517","1.840436","66","1"
"1518","1.840480","7046","1"
"1519","1.840509","66","1"
"1520","1.840527","5650","1"
"1521","1.840540","66","1"
"1522","1.840592","7046","1"
"1523","1.840603","66","1"
"1524","1.840626","4254","1"
"1525","1.840674","66","1"
"1526","1.840677","5650","1"
"1527","1.840684","66","1"
"1528","1.840744","7046","1"
"1529","1.840779","5650","1"
"1530","1.840832","66","1"
"1531","1.840840","7046","1"
"1532","1.840847","66","1"
"1533","1.840887","5650","1"
"1534","1.840918","66","1"
"1535","1.841364","2858","1"
"1536","1.841364","1462","1"
"1537","1.841379","66","1"
"1538","1.841415","5650","1"
"1539","1.841426","66","1"
"1540","1.841468","7046","1"
"1541","1.841497","66","1"
"1542","1.841527","7046","1"
"1543","1.841547","66","1"
"1544","1.841577","5650","1"
"1545","1.841604","66","1"
"1546","1.841614","4254","1"
"1547","1.841628","66","1"
"1548","1.841665","5650","1"
"1549","1.841691","66","1"
"1550","1.841717","7046","1"
"1551","1.841732","66","1"
"1552","1.841764","5650","1"
"1553","1.841805","66","1"
"1554","1.841826","5650","1"
"1555","1.841839","66","1"
"1556","1.841865","5650","1"
"1557","1.841910","66","1"
"1558","1.841923","1462","1"
"1559","1.842366","2858","1"
"1560","1.842378","66","1"
"1561","1.842422","2858","1"
"1562","1.842429","66","1"
"1563","1.842472","5650","1"
"1564","1.842481","66","1"
"1565","1.842523","1462","1"
"1566","1.842575","5650","1"
"1567","1.842590","66","1"
"1568","1.842629","4254","1"
"1569","1.842639","66","1"
"1570","1.842673","4254","1"
"1571","1.842681","66","1"
"1572","1.842725","4254","1"
"1573","1.842746","66","1"
"1574","1.842774","5650","1"
"1575","1.842788","66","1"
"1576","1.842825","2858","1"
"1577","1.842834","66","1"
"1578","1.842873","5650","1"
"1579","1.842882","66","1"
"1580","1.842929","4254","1"
"1581","1.842957","66","1"
"1582","1.842977","2858","1"
"1583","1.842991","66","1"
"1584","1.843026","4254","1"
"1585","1.843035","66","1"
"1586","1.843078","5650","1"
"1587","1.843088","66","1"
"1588","1.843127","2858","1"
"1589","1.843152","66","1"
"1590","1.843349","2858","1"
"1591","1.843360","66","1"
"1592","1.843409","4254","1"
"1593","1.843417","66","1"
"1594","1.843467","5650","1"
"1595","1.843487","66","1"
"1596","1.843513","4254","1"
"1597","1.843521","66","1"
"1598","1.843567","1462","1"
"1599","1.843604","5650","1"
"1600","1.843625","66","1"
"1601","1.843663","5650","1"
"1602","1.843689","66","1"
"1603","1.843701","4254","1"
"1604","1.843724","66","1"
"1605","1.843760","4254","1"
"1606","1.843786","66","1"
"1607","1.843803","4254","1"
"1608","1.843817","66","1"
"1609","1.843855","5650","1"
"1610","1.843871","66","1"
"1611","1.843921","4254","1"
"1612","1.843956","4254","1"
"1613","1.843971","66","1"
"1614","1.844006","4254","1"
"1615","1.844018","66","1"
"1616","1.844057","4254","1"
"1617","1.844083","66","1"
"1618","1.844347","2858","1"
"1619","1.844361","66","1"
"1620","1.844458","4254","1"
"1621","1.844467","66","1"
"1622","1.844510","5650","1"
"1623","1.844537","66","1"
"1624","1.844557","4254","1"
"1625","1.844564","66","1"
"1626","1.844608","4254","1"
"1627","1.844635","66","1"
"1628","1.844656","4254","1"
"1629","1.844666","66","1"
"1630","1.844709","2858","1"
"1631","1.844721","66","1"
"1632","1.844757","5650","1"
"1633","1.844765","66","1"
"1634","1.844808","4254","1"
"1635","1.844835","66","1"
"1636","1.844856","4254","1"
"1637","1.844867","66","1"
"1638","1.844906","4254","1"
"1639","1.844917","66","1"
"1640","1.844959","4254","1"
"1641","1.844985","66","1"
"1642","1.845011","4254","1"
"1643","1.845022","66","1"
